id,kda_ratio
3_53,2638.91225337
4_17,3672.72647413
9_51,2657.70421258
10_54,4473.97337571
15_74,4840.62827626
19_38,2852.51802344
21_93,4173.92190705
31_80,3566.97305802
34_62,2853.26944177
35_74,3906.63753438
46_14,2396.25935511
51_106,5630.26735189
64_7,3818.90358893
66_56,4566.44074856
72_26,1983.39115202
73_17,4257.89827942
74_86,2117.30616767
77_14,2140.87335086
83_86,2571.88264772
85_13,3507.9876107
89_114,2949.68519412
100_107,3990.07361259
101_26,2283.89715555
102_86,2448.76912443
103_97,3624.14177125
105_109,3881.06675563
107_104,3054.1469246
110_55,4533.46760942
111_46,3459.3826943
112_70,3524.41175681
115_99,3641.56083023
117_86,2428.91245904
119_34,4319.48509714
120_97,2873.9056373
121_13,4710.89478223
123_59,3560.80487942
124_46,3475.61551461
125_1,4357.99737488
127_62,4288.05079661
132_13,4050.8049747
134_23,3514.5692879
135_69,3635.37772557
140_95,3508.07872425
141_69,3422.91935512
142_86,2776.44079104
156_73,3517.03600371
162_74,2655.68639328
165_11,2951.70592304
167_17,3253.14006553
169_93,5032.99354805
170_3,2329.07636082
171_4,3937.94382947
173_97,3663.32550004
175_7,2673.75606134
177_43,3388.07030681
179_17,4788.18217968
182_69,3056.63730437
185_93,3381.25242057
188_13,5194.70560929
191_17,4573.29992692
192_8,3604.7640688
193_39,4538.21722794
195_74,4791.71787173
201_26,2192.48188555
210_81,3171.71098444
215_25,2146.7415093
224_113,3174.68899359
227_12,2798.58669212
230_77,4333.58195189
234_10,5654.11925687
236_7,2605.35156442
240_74,3418.46707105
242_74,2986.79075371
244_19,2446.01567413
245_54,3938.38738279
251_47,4101.74999146
252_74,3959.3417747
253_17,3221.98925614
255_34,3652.07716598
265_9,3840.22739916
266_74,3784.66336616
268_41,3975.64651983
269_97,2671.90548482
271_86,2650.6691455
272_74,3793.49628678
275_27,2935.4899917
283_63,4452.56640484
284_41,5301.68924749
286_9,4751.34563402
287_53,2154.20917084
293_23,3834.40302044
294_1,3479.74939351
308_26,2385.56186702
311_109,3727.23998107
313_106,5356.46555093
316_88,2756.97134994
319_42,6057.26267593
321_67,6117.61272786
322_97,3309.37358981
325_17,3691.14073697
330_25,3147.82354696
331_62,2386.12616699
334_35,3748.01408063
339_28,2172.153804
342_78,4436.66885753
347_106,3777.21174843
350_86,2494.24693267
351_51,3256.90302772
353_86,2827.60315308
355_36,3794.27097139
356_98,2575.80608828
357_57,2168.16019005
360_114,3217.94443816
363_34,3381.25485878
366_7,2509.84764205
369_11,2826.08406058
374_107,3005.19316292
379_46,2732.25967795
387_17,3144.61851587
391_56,3532.08189269
392_27,1968.36845571
393_100,3669.13482423
397_107,3400.70679602
398_46,3454.85544955
399_14,2669.84297988
401_8,3158.29246042
407_74,3286.48515912
411_34,4030.75304545
412_2,2341.7032347
417_73,3448.37493262
422_120,3172.74177332
423_25,3749.15477122
425_86,2579.17084747
426_106,4068.12774148
430_46,3526.12505675
431_86,2547.17020542
435_60,2938.55101454
436_59,2255.14746245
438_86,2976.44809099
440_75,2365.79697515
445_1,4067.85494019
447_86,2412.89378277
448_93,4966.83315903
449_25,2973.9833317
453_86,2610.46545808
454_114,3155.54163569
461_39,6001.80478529
463_80,2648.10473083
464_46,3811.0523649
465_76,4487.06987536
471_109,4179.80129246
472_10,3375.45788149
475_19,2660.11916292
480_75,2501.36268319
485_95,3578.45286557
486_41,4101.14202982
489_9,3404.95470875
493_8,3505.80889178
494_87,2920.95687808
495_7,2726.74491809
496_35,3239.16520067
497_11,4003.69677973
501_65,3942.94763221
502_71,2439.35779139
507_86,2046.67774959
508_6,3022.61976062
511_82,2424.43794978
521_14,2441.06423626
523_23,3268.22148009
525_10,4824.85745676
527_76,3886.30986194
528_98,3568.55356705
532_18,4307.97207165
533_82,2343.06847201
536_92,3122.13289681
539_69,2801.79687234
542_34,4625.43791093
549_1,3208.36038931
553_9,3176.88040073
555_11,3027.69650465
560_59,3363.09110679
561_107,3945.47281798
566_8,3075.09212788
579_95,2782.79990588
586_88,3435.10473579
588_14,3044.10972955
593_111,2339.19586247
595_98,4174.02374055
612_17,3620.98918905
613_30,2572.53288482
616_59,2115.54625881
621_86,2974.52142859
626_65,2994.84038371
630_93,3059.481595
633_14,1787.84800317
634_34,3480.78630173
638_61,3720.22814851
639_11,4795.89410667
645_82,2681.18228389
647_79,2124.56507092
654_39,4660.38413962
655_74,3485.09284566
657_28,2994.12795465
669_44,4084.34055498
670_41,3916.60624815
671_93,3182.75778697
676_34,3203.85197576
677_7,3069.23986023
678_111,3164.6091047
680_93,4077.64307697
687_25,2154.1541756
689_8,3656.96276574
691_33,3241.72311842
693_21,3478.72675701
696_33,3354.03435262
708_104,1892.13659162
709_86,2345.57020966
711_40,2849.93052547
716_6,3005.02371842
718_26,1552.62214438
726_11,2776.61295339
728_39,4019.15742873
729_102,3620.13158174
734_17,2900.48096368
736_74,3632.73644266
737_86,2955.78239458
744_12,3561.55240027
749_88,2505.57336145
754_93,4186.72557282
755_36,3270.37828504
757_11,3052.56191281
761_120,3474.5659024
762_9,3808.00965217
766_39,6272.18771287
771_7,2450.60497878
772_36,2972.33074589
779_13,3460.19385229
780_106,3762.2790996
781_70,3948.73767913
782_55,3635.25487091
802_31,2585.66025939
803_74,3117.65557962
805_93,4171.03681027
806_106,4424.56702351
811_63,3320.65642824
812_73,3361.57743253
815_13,3453.47447322
820_7,2493.55411789
830_29,3499.93217409
834_11,3362.56780526
836_93,4138.70447616
837_9,3514.73375055
839_44,4971.59595785
841_107,2624.23303648
844_86,2674.09077938
849_36,2618.44311091
850_82,3346.26877988
854_76,3557.42668801
864_5,1842.57423443
872_13,3727.03626368
875_6,2722.91787094
877_74,2448.23335775
878_71,2920.19126183
884_53,2459.58087923
889_97,2861.84226057
891_69,2246.23009563
892_75,3366.85849534
893_7,2713.51935242
895_70,4736.59883113
897_54,3872.36065306
899_10,4492.01331762
908_88,2502.08516007
910_74,3612.38998932
913_14,2833.09647911
916_8,3434.18750588
917_10,4255.80935541
918_35,3674.39297346
922_69,2665.11035455
925_106,3998.9907769
926_101,4529.50775395
931_18,4105.94743935
932_57,2000.35453456
934_57,2827.52125632
942_17,3623.89789685
946_97,2806.93007712
952_93,3175.54477934
955_10,4272.90476735
958_62,3399.59216983
961_87,2073.31123147
962_39,4569.96126117
965_26,1996.28918251
966_69,2986.28054922
969_74,3154.49689355
985_86,2585.66418225
996_8,3843.98191184
1008_74,3450.90245038
1017_37,2804.80878034
1018_62,2901.38639439
1023_74,3643.06665027
1030_69,3907.63621535
1031_95,3727.56881015
1033_51,3193.30328349
1034_75,3195.28469109
1037_76,3442.88636218
1038_74,4211.87068497
1040_71,3408.83358035
1042_17,3232.31371905
1045_17,3886.07990225
1050_34,3052.4978614
1059_11,3297.36065931
1066_70,3283.93013904
1067_14,2595.52406433
1072_71,2355.4858372
1076_34,4826.15676936
1077_31,2596.49807469
1080_5,1757.20013793
1082_16,2805.20705254
1085_93,3920.09643584
1086_88,2216.45768386
1088_17,4153.69821555
1092_76,4322.22716421
1094_61,3238.84433415
1095_77,4842.3889706
1106_110,3383.23437579
1110_17,3880.71738908
1112_101,3564.9006316
1113_21,2173.52597866
1114_74,3399.10869338
1115_9,4502.35526562
1116_51,2796.8013472
1117_95,3235.84964861
1119_47,3504.48685038
1120_114,2698.79171248
1124_22,4302.01511699
1126_41,3643.13068719
1127_18,3894.15745462
1131_46,5603.26878712
1133_90,2343.44736617
1140_74,3705.29928626
1141_39,3823.49856953
1143_104,2526.06924315
1147_88,2568.65262368
1155_64,2059.92464341
1157_90,2187.70815205
1160_45,2318.20865158
1162_57,1989.29122582
1163_42,3414.72320898
1168_31,3019.13873009
1172_86,2298.42876269
1175_9,3579.68596549
1178_32,3685.60993731
1181_53,2090.37321435
1184_67,4044.17420081
1185_48,3666.32303316
1187_104,2359.74072384
1197_71,2862.88037912
1200_62,2770.40120669
1206_9,3179.69263618
1211_2,3074.61500052
1212_82,2792.85685963
1216_88,2292.09645234
1217_28,2381.92870808
1222_51,2776.35453181
1223_38,2443.05629973
1228_7,2790.70181374
1234_25,3345.46465015
1240_14,2782.6447062
1241_26,2299.23725673
1242_80,3696.15835823
1245_41,2891.06506849
1253_74,3274.00558382
1264_74,2592.12142543
1271_23,2995.08602259
1276_88,2481.04388376
1280_47,2850.54177798
1284_32,3706.94621075
1287_32,2841.81007364
1288_14,1913.78839168
1290_14,2221.36331019
1293_41,3815.14252716
1298_97,3096.65806739
1300_92,3612.5292923
1302_14,2589.95167062
1304_34,4584.54001992
1306_41,3300.71975118
1310_74,4976.0115922
1312_60,3601.84579002
1324_74,4581.59213056
1329_74,3556.1974978
1331_107,2756.80471025
1335_10,4720.07293754
1338_2,2992.17582426
1340_69,4091.86107576
1345_104,2858.14076101
1347_1,2930.53662365
1350_14,2518.5294534
1352_34,2790.86222906
1361_64,3643.26533488
1365_72,2795.66344407
1369_35,3664.02892496
1383_9,2861.52415665
1385_34,4180.76879332
1398_30,1973.38858055
1399_21,3568.24259132
1400_93,3606.98468302
1408_87,2605.3045726
1409_7,2599.15136507
1414_42,4044.0611464
1415_14,2233.10802409
1416_106,3990.87226525
1423_63,4804.91683766
1427_25,2817.8511647
1428_33,3005.65682041
1430_79,3963.08164856
1431_1,2854.73326984
1433_11,3022.03809379
1436_20,2058.47077601
1440_81,3547.39756469
1441_13,3305.88774648
1443_55,3256.17852578
1447_16,3536.98932152
1453_44,4666.57431399
1454_21,2584.70583965
1455_120,2994.84382498
1456_7,2610.31654424
1457_70,3100.74172325
1461_9,3061.80254883
1463_29,2538.71844944
1465_8,3100.30276878
1467_7,3499.01923364
1473_97,3289.79000495
1475_71,2475.68739917
1476_44,3945.89196265
1482_25,2728.00065946
1483_83,2245.74039398
1485_4,3178.76083513
1486_1,4332.10060675
1488_32,2709.6266082
1494_34,3816.77311889
1495_88,2311.69072799
1496_73,2710.75307422
1498_93,3623.99635678
1499_74,3061.69728599
1503_87,1810.74235756
1505_34,3110.34769324
1519_18,2849.1118183
1521_18,3694.0805215
1524_45,2882.17826415
1526_1,3932.67510411
1530_90,3064.45653983
1534_76,3167.83070972
1540_65,3443.31108335
1546_1,3118.51312359
1549_42,3533.72272793
1553_1,3202.03233262
1558_70,3981.08429066
1559_62,2652.86580716
1563_34,3133.07067166
1568_30,2094.40170866
1569_93,3511.4291656
1570_23,3389.74595102
1574_26,2100.92850848
1575_95,2920.14318848
1577_1,4157.88052492
1578_53,2709.24132992
1583_86,1983.47035319
1584_86,2297.94574664
1594_114,3868.74744856
1596_104,2093.25736778
1598_28,2450.81985123
1599_74,3322.15058025
1601_54,4208.32341683
1604_105,2206.66623831
1605_110,2262.12515952
1607_11,2888.80618669
1609_30,2309.55429345
1611_8,2963.64979313
1619_11,3202.5930515
1624_32,2934.86902862
1629_51,2407.38438173
1631_99,2637.38408336
1633_102,2908.10259717
1635_52,3666.19484828
1637_5,2462.85000654
1638_93,4088.18222904
1642_17,4127.07146701
1644_76,2991.33057057
1646_73,3520.25223382
1648_39,3779.18666626
1649_98,2643.23305447
1650_18,3632.34280852
1651_8,3936.23917339
1658_11,2846.5943187
1667_11,3601.3299377
1669_65,3086.63910113
1670_14,2750.06501688
1672_106,4151.27852719
1675_33,3035.63734425
1676_9,4286.48710522
1680_10,5464.15425803
1686_13,4798.54397028
1688_74,3629.05569593
1690_34,3910.95270967
1693_8,4710.96841477
1695_74,5354.70675193
1696_107,2672.32726702
1701_14,2052.1740402
1706_93,3788.57242768
1708_15,4952.46732318
1709_106,4329.480041
1712_17,4450.03425238
1719_71,2540.58245251
1720_13,4030.89888221
1725_17,3419.78134497
1737_51,4132.25386576
1742_12,5074.83906143
1743_7,3120.42255123
1744_30,1941.79929087
1751_53,3750.90630503
1760_74,2918.95722464
1766_17,4410.77432506
1769_112,2893.87072146
1770_76,3805.23925687
1771_14,3224.06612664
1776_114,4422.43115947
1780_14,2138.08833135
1782_9,3068.0771817
1788_104,2817.78559457
1789_11,2973.16147496
1790_62,3240.18572752
1795_56,3751.68412773
1796_93,3625.6574211
1802_34,3969.5731497
1811_93,3814.01464388
1812_53,2715.34482764
1818_97,3104.87413526
1824_65,3919.74176191
1825_46,3792.0480121
1828_11,3254.52144588
1831_46,5702.46405519
1833_93,3567.2299862
1835_1,3888.45806808
1841_98,3619.25851886
1847_34,4448.21244226
1848_39,3471.51778341
1854_33,3531.39812048
1855_70,3630.75736341
1857_74,2822.25463861
1863_97,3617.13814892
1872_34,4810.20219565
1874_21,3443.089915
1875_12,5557.14398734
1880_11,3069.38003377
1881_86,2365.75355631
1887_46,3890.59945431
1889_17,4734.70800119
1895_39,5394.73076295
1896_21,3697.51307211
1897_10,4227.79064225
1901_93,3750.93447348
1906_48,3930.80715084
1910_114,3381.42270511
1912_31,4080.69096853
1916_47,4009.57935156
1917_93,3958.66056015
1920_74,4245.29906045
1923_17,3550.74839505
