id,kda_ratio
3_53,0
4_17,0
9_51,0
10_54,0
15_74,0
19_38,0
21_93,0
31_80,0
34_62,0
35_74,0
46_14,0
51_106,0
64_7,0
66_56,0
72_26,0
73_17,0
74_86,0
77_14,0
83_86,0
85_13,0
89_114,0
100_107,0
101_26,0
102_86,0
103_97,0
105_109,0
107_104,0
110_55,0
111_46,0
112_70,0
115_99,0
117_86,0
119_34,0
120_97,0
121_13,0
123_59,0
124_46,0
125_1,0
127_62,0
132_13,0
134_23,0
135_69,0
140_95,0
141_69,0
142_86,0
156_73,0
162_74,0
165_11,0
167_17,0
169_93,0
170_3,0
171_4,0
173_97,0
175_7,0
177_43,0
179_17,0
182_69,0
185_93,0
188_13,0
191_17,0
192_8,0
193_39,0
195_74,0
201_26,0
210_81,0
215_25,0
224_113,0
227_12,0
230_77,0
234_10,0
236_7,0
240_74,0
242_74,0
244_19,0
245_54,0
251_47,0
252_74,0
253_17,0
255_34,0
265_9,0
266_74,0
268_41,0
269_97,0
271_86,0
272_74,0
275_27,0
283_63,0
284_41,0
286_9,0
287_53,0
293_23,0
294_1,0
308_26,0
311_109,0
313_106,0
316_88,0
319_42,0
321_67,0
322_97,0
325_17,0
330_25,0
331_62,0
334_35,0
339_28,0
342_78,0
347_106,0
350_86,0
351_51,0
353_86,0
355_36,0
356_98,0
357_57,0
360_114,0
363_34,0
366_7,0
369_11,0
374_107,0
379_46,0
387_17,0
391_56,0
392_27,0
393_100,0
397_107,0
398_46,0
399_14,0
401_8,0
407_74,0
411_34,0
412_2,0
417_73,0
422_120,0
423_25,0
425_86,0
426_106,0
430_46,0
431_86,0
435_60,0
436_59,0
438_86,0
440_75,0
445_1,0
447_86,0
448_93,0
449_25,0
453_86,0
454_114,0
461_39,0
463_80,0
464_46,0
465_76,0
471_109,0
472_10,0
475_19,0
480_75,0
485_95,0
486_41,0
489_9,0
493_8,0
494_87,0
495_7,0
496_35,0
497_11,0
501_65,0
502_71,0
507_86,0
508_6,0
511_82,0
521_14,0
523_23,0
525_10,0
527_76,0
